[13:26:20.123] ================================================================================
[13:26:20.124] OMNI VISION TRANSFORMER PG_02 DECODER PARAMETER ANALYSIS
[13:26:20.124] ================================================================================
[13:26:20.124] Config: configs/swin_tiny_patch4_window7_224_lite-PG.yaml
[13:26:20.124] Prompt Mode: True
[13:26:20.124] Image Size: 224
[13:26:20.124] Embed Dim: 96
[13:26:20.124] Encoder Depths: [2, 2, 2, 2]
[13:26:20.124] Num Heads: [3, 6, 12, 24]
[13:26:24.518] 
Total Model Parameters: 160876344
[13:26:24.589] ================================================================================
[13:26:24.589] DATASET-SPECIFIC DECODER ANALYSIS
[13:26:24.589] ================================================================================
[13:26:24.589] 
Segmentation Datasets (6): ['private_Breast', 'private_Breast_luminal', 'private_Cardiac', 'private_Fetal_Head', 'private_Kidney', 'private_Thyroid']
[13:26:24.593]   private_Breast:     6.8M (6,785,562) params
[13:26:24.597]   private_Breast_luminal:     6.8M (6,785,562) params
[13:26:24.601]   private_Cardiac:     6.8M (6,785,562) params
[13:26:24.605]   private_Fetal_Head:     6.8M (6,785,562) params
[13:26:24.608]   private_Kidney:     6.8M (6,785,562) params
[13:26:24.612]   private_Thyroid:     6.8M (6,785,562) params
[13:26:24.612]   Total Segmentation Decoders:    40.7M (40,713,372) params
[13:26:24.612] 
Classification Datasets (4): ['private_Appendix', 'private_Breast', 'private_Breast_luminal', 'private_Liver']
[13:26:24.616]   private_Appendix:    20.2M (20,222,772) params
[13:26:24.620]   private_Breast:    20.2M (20,222,772) params
[13:26:24.623]   private_Breast_luminal:    20.2M (20,222,772) params
[13:26:24.627]   private_Liver:    20.2M (20,222,772) params
[13:26:24.627]   Total Classification Decoders:    80.9M (80,891,088) params
[13:26:24.627] 
================================================================================
[13:26:24.627] PARAMETER DISTRIBUTION SUMMARY
[13:26:24.627] ================================================================================
[13:26:24.627] Encoder Parameters:       39.3M (  39,266,676) ( 24.41%)
[13:26:24.628] Decoder Parameters:      121.6M ( 121,609,668) ( 75.59%)
[13:26:24.735]     swin.cls_decoders.private_Appendix.1.blocks.1.mlp.fc2.weight: [384, 1536] -> 589824 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.1.blocks.1.mlp.fc2.bias: [384] -> 384 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.1.res_scale.linear.weight: [192, 384] -> 73728 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.1.res_scale.norm.weight: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.1.res_scale.norm.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.norm1.weight: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.norm1.bias: [192] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.qkv.bias: [576] -> 576 params
[13:26:24.735]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.attn.proj.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.norm2.weight: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.norm2.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.mlp.fc1.bias: [768] -> 768 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.0.mlp.fc2.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.norm1.weight: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.norm1.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.qkv.bias: [576] -> 576 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.attn.proj.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.norm2.weight: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.norm2.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mlp.fc1.bias: [768] -> 768 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.736]     swin.cls_decoders.private_Appendix.2.blocks.1.mlp.fc2.bias: [192] -> 192 params
[13:26:24.736]     swin.cls_decoders.private_Breast.0.blocks.0.position_prompt_proj_mlp.weight: [768, 8] -> 6144 params
[13:26:24.736]     swin.cls_decoders.private_Breast.0.blocks.0.position_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.736]     swin.cls_decoders.private_Breast.0.blocks.0.task_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.736]     swin.cls_decoders.private_Breast.0.blocks.0.task_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.736]     swin.cls_decoders.private_Breast.0.blocks.0.mode_prompt_proj_mlp.weight: [768, 3] -> 2304 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.mode_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.type_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.type_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.norm1.weight: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.norm1.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.relative_position_bias_table: [169, 24] -> 4056 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.hyper_param_position: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.hyper_param_task: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.hyper_param_mode: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.hyper_param_type: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.qkv.weight: [2304, 768] -> 1769472 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.qkv.bias: [2304] -> 2304 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.proj.weight: [768, 768] -> 589824 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.attn.proj.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.norm2.weight: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.norm2.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.mlp.fc1.weight: [3072, 768] -> 2359296 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.mlp.fc1.bias: [3072] -> 3072 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.mlp.fc2.weight: [768, 3072] -> 2359296 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.0.mlp.fc2.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.position_prompt_proj_mlp.weight: [768, 8] -> 6144 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.position_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.task_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.task_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.mode_prompt_proj_mlp.weight: [768, 3] -> 2304 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.mode_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.type_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.type_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.norm1.weight: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.norm1.bias: [768] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.relative_position_bias_table: [169, 24] -> 4056 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.hyper_param_position: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.hyper_param_task: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.hyper_param_mode: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.hyper_param_type: [1, 24, 32, 1] -> 768 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.qkv.weight: [2304, 768] -> 1769472 params
[13:26:24.737]     swin.cls_decoders.private_Breast.0.blocks.1.attn.qkv.bias: [2304] -> 2304 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.attn.proj.weight: [768, 768] -> 589824 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.attn.proj.bias: [768] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.norm2.weight: [768] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.norm2.bias: [768] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.mlp.fc1.weight: [3072, 768] -> 2359296 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.mlp.fc1.bias: [3072] -> 3072 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.mlp.fc2.weight: [768, 3072] -> 2359296 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.blocks.1.mlp.fc2.bias: [768] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.res_scale.linear.weight: [384, 768] -> 294912 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.res_scale.norm.weight: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.0.res_scale.norm.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.norm1.weight: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.norm1.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.relative_position_bias_table: [169, 12] -> 2028 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.qkv.weight: [1152, 384] -> 442368 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.qkv.bias: [1152] -> 1152 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.proj.weight: [384, 384] -> 147456 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.attn.proj.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.norm2.weight: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.norm2.bias: [384] -> 384 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.mlp.fc1.weight: [1536, 384] -> 589824 params
[13:26:24.738]     swin.cls_decoders.private_Breast.1.blocks.0.mlp.fc1.bias: [1536] -> 1536 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.0.mlp.fc2.weight: [384, 1536] -> 589824 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.0.mlp.fc2.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.norm1.weight: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.norm1.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.relative_position_bias_table: [169, 12] -> 2028 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.qkv.weight: [1152, 384] -> 442368 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.qkv.bias: [1152] -> 1152 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.proj.weight: [384, 384] -> 147456 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.attn.proj.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.norm2.weight: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.norm2.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mlp.fc1.weight: [1536, 384] -> 589824 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mlp.fc1.bias: [1536] -> 1536 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mlp.fc2.weight: [384, 1536] -> 589824 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.blocks.1.mlp.fc2.bias: [384] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.res_scale.linear.weight: [192, 384] -> 73728 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.res_scale.norm.weight: [192] -> 192 params
[13:26:24.739]     swin.cls_decoders.private_Breast.1.res_scale.norm.bias: [192] -> 192 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.739]     swin.cls_decoders.private_Breast.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.norm1.weight: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.norm1.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.qkv.bias: [576] -> 576 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.attn.proj.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.norm2.weight: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.norm2.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.mlp.fc1.bias: [768] -> 768 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.0.mlp.fc2.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.norm1.weight: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.norm1.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.qkv.bias: [576] -> 576 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.attn.proj.bias: [192] -> 192 params
[13:26:24.740]     swin.cls_decoders.private_Breast.2.blocks.1.norm2.weight: [192] -> 192 params
[13:26:24.741]     swin.cls_decoders.private_Breast.2.blocks.1.norm2.bias: [192] -> 192 params
[13:26:24.741]     swin.cls_decoders.private_Breast.2.blocks.1.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.741]     swin.cls_decoders.private_Breast.2.blocks.1.mlp.fc1.bias: [768] -> 768 params
[13:26:24.741]     swin.cls_decoders.private_Breast.2.blocks.1.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.741]     swin.cls_decoders.private_Breast.2.blocks.1.mlp.fc2.bias: [192] -> 192 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.position_prompt_proj_mlp.weight: [768, 8] -> 6144 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.position_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.task_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.task_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.mode_prompt_proj_mlp.weight: [768, 3] -> 2304 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.mode_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.741]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.type_prompt_proj_mlp.weight: [768, 2] -> 1536 params
[13:26:24.742]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.type_prompt_proj_mlp.bias: [768] -> 768 params
[13:26:24.742]     swin.cls_decoders.private_Breast_luminal.0.blocks.0.norm1.weight: [768] -> 768 params
